
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Vertebrate-mtDNA
>Loaded a multiple sequence alignment with **20** sequences, **3331** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/mammalian_mtDNA.mtnex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 37 branches to include in SLAC calculations: `H_SAPIENS, CHIMPANZEE, BONOBO, Node8, Node6, GORILLA, Node5, BORNEAN_ORANGUTAN, SUMATRAN_ORANGUTAN, Node12, Node4, GIBBON, Node3, HARBOR_SEAL, GREY_SEAL, Node19, CAT, Node18, HORSE, RHINOCEROS, Node23, Node17, COW, FIN_WHALE, BLUE_WHALE, Node28, Node26, Node16, Node2, RAT, MOUSE, Node31, Node1, WALLAROO, OPOSSUM, Node34, PLATYPUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -106918.75, AIC-c = 213927.53 (45 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.541

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -93221.96, AIC-c = 186548.00 (52 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.747
* non-synonymous/synonymous rate ratio for *test* =   0.0737

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|      1796      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1797      |       1        |     5.000      |     1.000      |     7.363      |     0.431      |  Neg. p = 0.003   |
|      1798      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1799      |       1        |     6.000      |     2.000      |     4.624      |     1.183      |  Neg. p = 0.075   |
|      1800      |       1        |     6.000      |     0.000      |     8.918      |     0.000      |  Neg. p = 0.000   |
|      1801      |       1        |     5.000      |     0.000      |     7.451      |     0.000      |  Neg. p = 0.001   |
|      1804      |       1        |     4.000      |     0.000      |     7.561      |     0.000      |  Neg. p = 0.001   |
|      1805      |       1        |     6.000      |     0.000      |     8.891      |     0.000      |  Neg. p = 0.000   |
|      1806      |       1        |     7.000      |     6.000      |     7.530      |     2.902      |  Neg. p = 0.073   |
|      1807      |       1        |     3.000      |     0.000      |     4.494      |     0.000      |  Neg. p = 0.011   |
|      1808      |       1        |     6.000      |     0.000      |     7.843      |     0.000      |  Neg. p = 0.000   |
|      1809      |       1        |     5.000      |     1.000      |     7.196      |     0.434      |  Neg. p = 0.003   |
|      1810      |       1        |     5.000      |     5.000      |     7.866      |     2.125      |  Neg. p = 0.042   |
|      1812      |       1        |     6.000      |     0.000      |     8.871      |     0.000      |  Neg. p = 0.000   |
|      1815      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      1816      |       1        |     9.000      |     6.000      |     9.000      |     3.009      |  Neg. p = 0.031   |
|      1819      |       1        |     3.000      |     0.000      |     4.426      |     0.000      |  Neg. p = 0.012   |
|      1821      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.095   |
|      1824      |       1        |     5.000      |     4.000      |     6.855      |     1.818      |  Neg. p = 0.048   |
|      1829      |       1        |     5.000      |     1.000      |     5.000      |     0.502      |  Neg. p = 0.018   |
|      1831      |       1        |     8.500      |     2.500      |     6.564      |     1.480      |  Neg. p = 0.030   |
|      1835      |       1        |     8.000      |     8.000      |     10.123     |     3.714      |  Neg. p = 0.041   |
|      1836      |       1        |     4.000      |     1.000      |     5.516      |     0.440      |  Neg. p = 0.014   |
|      1839      |       1        |     4.000      |     1.000      |     11.219     |     0.464      |  Neg. p = 0.002   |
|      1842      |       1        |     9.000      |     4.000      |     6.837      |     2.387      |  Neg. p = 0.060   |
|      1843      |       1        |     8.000      |     0.000      |     5.506      |     0.000      |  Neg. p = 0.003   |
|      1844      |       1        |     6.000      |     1.000      |     6.000      |     0.510      |  Neg. p = 0.007   |
|      1847      |       1        |     3.000      |     0.000      |     4.493      |     0.000      |  Neg. p = 0.011   |
|      1849      |       1        |     3.000      |     0.000      |     6.951      |     0.000      |  Neg. p = 0.011   |
|      1850      |       1        |     5.000      |     0.000      |     7.160      |     0.000      |  Neg. p = 0.001   |
|      1853      |       1        |     5.000      |     3.000      |     5.000      |     1.521      |  Neg. p = 0.091   |
|      1854      |       1        |     5.000      |     0.000      |     7.383      |     0.000      |  Neg. p = 0.001   |
|      1855      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1857      |       1        |     6.000      |     1.000      |     8.769      |     0.432      |  Neg. p = 0.001   |
|      1858      |       1        |     5.000      |     1.000      |     5.007      |     0.560      |  Neg. p = 0.025   |
|      1859      |       1        |     3.000      |     0.000      |     3.990      |     0.000      |  Neg. p = 0.020   |
|      1860      |       1        |     4.000      |     0.000      |     5.955      |     0.000      |  Neg. p = 0.003   |
|      1862      |       1        |     5.000      |     0.000      |     3.584      |     0.000      |  Neg. p = 0.022   |
|      1863      |       1        |     3.000      |     0.000      |     7.214      |     0.000      |  Neg. p = 0.003   |
|      1864      |       1        |     4.000      |     2.000      |     5.966      |     0.864      |  Neg. p = 0.026   |
|      1865      |       1        |     8.000      |     1.000      |     7.337      |     0.526      |  Neg. p = 0.002   |
|      1866      |       1        |     6.000      |     0.000      |     3.831      |     0.000      |  Neg. p = 0.021   |
|      1869      |       1        |     4.000      |     0.000      |     5.969      |     0.000      |  Neg. p = 0.002   |
|      1870      |       1        |     4.000      |     0.000      |     5.961      |     0.000      |  Neg. p = 0.003   |
|      1871      |       1        |     11.000     |     0.000      |     7.121      |     0.000      |  Neg. p = 0.001   |
|      1872      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      1873      |       1        |     7.000      |     3.000      |     6.193      |     1.609      |  Neg. p = 0.040   |
|      1874      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      1876      |       1        |     5.000      |     2.000      |     5.000      |     1.000      |  Neg. p = 0.045   |
|      1878      |       1        |     6.000      |     2.000      |     7.633      |     0.903      |  Neg. p = 0.005   |
|      1879      |       1        |     5.000      |     1.000      |     8.028      |     0.424      |  Neg. p = 0.002   |
|      1881      |       1        |     6.000      |     4.000      |     7.831      |     1.898      |  Neg. p = 0.027   |
|      1882      |       1        |     7.000      |     3.000      |     8.929      |     1.354      |  Neg. p = 0.005   |
|      1883      |       1        |     5.500      |     3.500      |     5.603      |     1.786      |  Neg. p = 0.094   |
|      1885      |       1        |     6.000      |     1.000      |     6.000      |     0.500      |  Neg. p = 0.007   |
|      1886      |       1        |     7.000      |     4.000      |     9.219      |     1.785      |  Neg. p = 0.008   |
|      1891      |       1        |     5.500      |     4.500      |     7.304      |     2.003      |  Neg. p = 0.050   |
|      1892      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1893      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1896      |       1        |     5.000      |     3.000      |     6.461      |     1.360      |  Neg. p = 0.032   |
|      1897      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      1902      |       1        |     4.000      |     2.000      |     5.226      |     0.895      |  Neg. p = 0.040   |
|      1903      |       1        |     5.000      |     3.000      |     6.844      |     1.323      |  Neg. p = 0.024   |
|      1910      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.001   |
|      1911      |       1        |     10.000     |     2.000      |     10.000     |     1.005      |  Neg. p = 0.001   |
|      1913      |       1        |     6.500      |     3.500      |     8.281      |     1.581      |  Neg. p = 0.015   |
|      1914      |       1        |     6.000      |     2.000      |     6.011      |     1.004      |  Neg. p = 0.020   |
|      1917      |       1        |     3.000      |     1.000      |     4.434      |     0.500      |  Neg. p = 0.052   |
|      1918      |       1        |     6.000      |     3.000      |     6.275      |     1.505      |  Neg. p = 0.037   |
|      1919      |       1        |     3.000      |     1.000      |     4.485      |     0.429      |  Neg. p = 0.037   |
|      1925      |       1        |     4.500      |     3.500      |     5.945      |     1.563      |  Neg. p = 0.073   |
|      1926      |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|      1927      |       1        |     7.000      |     1.000      |     5.729      |     0.574      |  Neg. p = 0.010   |
|      1929      |       1        |     3.000      |     4.000      |     7.160      |     1.558      |  Neg. p = 0.062   |
|      1930      |       1        |     4.000      |     2.000      |     5.997      |     0.876      |  Neg. p = 0.026   |
|      1931      |       1        |     6.000      |     4.000      |     7.941      |     1.791      |  Neg. p = 0.021   |
|      1932      |       1        |     8.000      |     1.000      |     5.547      |     0.650      |  Neg. p = 0.015   |
|      1933      |       1        |     8.000      |     0.000      |     8.000      |     0.000      |  Neg. p = 0.000   |
|      1934      |       1        |     8.000      |     2.000      |     10.588     |     0.891      |  Neg. p = 0.000   |
|      1935      |       1        |     3.000      |     0.000      |     4.508      |     0.000      |  Neg. p = 0.011   |
|      1936      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1939      |       1        |     4.500      |     3.500      |     5.933      |     1.566      |  Neg. p = 0.074   |
|      1941      |       1        |     5.000      |     4.000      |     9.019      |     1.887      |  Neg. p = 0.023   |
|      1944      |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      1945      |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.048   |
|      1949      |       1        |     7.000      |     2.000      |     7.000      |     1.012      |  Neg. p = 0.009   |
|      1950      |       1        |     9.000      |     2.000      |     9.000      |     1.007      |  Neg. p = 0.001   |
|      1951      |       1        |     5.000      |     2.000      |     5.881      |     0.932      |  Neg. p = 0.023   |
|      1952      |       1        |     2.000      |     0.000      |     5.784      |     0.000      |  Neg. p = 0.020   |
|      1953      |       1        |     6.000      |     0.000      |     7.840      |     0.000      |  Neg. p = 0.000   |
|      1954      |       1        |     5.000      |     1.000      |     7.213      |     0.433      |  Neg. p = 0.003   |
|      1957      |       1        |     2.000      |     0.000      |     5.999      |     0.000      |  Neg. p = 0.020   |
|      1958      |       1        |     6.000      |     1.000      |     6.000      |     0.501      |  Neg. p = 0.007   |
|      1959      |       1        |     7.000      |     1.000      |     7.000      |     0.501      |  Neg. p = 0.003   |
|      1960      |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      1961      |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.006   |
