
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **349** sequences, **329** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/InfluenzaA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 695 branches for testing: `WE397, CN10679_997, SYD697, HI1_997, AUC5_697, Node19, Node17, Node15, SYD597, Node14, Node12, HK391_797, PR1_797, SAUS54_797, CANBERRA5_897, Node28, Node26, Node24, HK387_797, Node23, Node11, SYD497, Node10, UR41_197, Node9, SAITAMA8096_97, Node8, BE17_197, BE62_297, Node35, Node7, KO671_297, KO572_297, JA416_297, Node42, Node40, CL170_1096, Node39, SHZH157_796, Node38, Node6, CO_1187, SHA_887, Node82, LA_1287, Node81, GZ187, QL_987, Node86, Node80, VIC87, Node79, TX_12764_483, TX_24753_185, TX_25784_385, Node98, MS85, Node97, Node95, TX_18088_184, TX_18733_184, TX_17988_184, Node109, Node107, CM_885, GZ3_187, TX_12835_583, Node114, Node112, Node106, OITA83, Node105, MI_185, NJ_185, Node120, TX_24752_185, Node119, CT_385, Node118, Node104, CAEN184, Node103, VAL_491, SH_185, Node129, US85, Node128, TX_25887_285, Node127, AK_1284, Node126, Node102, Node94, TG_885, Node93, CC185, CC485, Node137, UY3_688, Node136, Node92, BK_785, BK25_785, LN_286, ST_185, CZ86, Node150, Node148, GM_1185, Node147, YH_1085, Node146, Node144, YG_585, CC_688, Node155, Node143, Node141, Node91, YN_1185, FO_1185, Node158, Node90, Node78, TY6_1287, TY5_1287, Node164, SYD_1287, Node163, CB_188, Node162, TX_39989_288, Node161, Node77, GC_987, SIC_487, Node170, Node76, KB_288, Node75, DL19_389, Node74, ENG88, BE4_189, Node175, Node73, GZ54_489, SIC89, BE57_189, Node182, Node180, ENG64889, Node179, SHA16_989, SHA1_289, Node186, Node178, Node72, GUA39_689, GUA_389, Node189, Node71, VIC589, Node70, BE353_1289, Node69, SHIGA291, IN3_991, Node200, PR1_1090, Node199, SOFIA15593, MX3255_194, SD1_491, Node209, SEOUL45_1191, WA1591, Node212, Node208, Node206, PA09_1191, Node205, SAS36_592, Node204, Node198, BZ91, Node197, HW1_291, Node196, SH6_490, Node195, VIC68_792, UMEA2_1192, UMEA1_1192, Node230, SN8_492, Node229, DJ3946_1292, RU3193, Node234, Node228, TW114391_192, Node227, VIC29_392, WE66_692, Node240, SAS68_692, Node239, BE47_292, Node238, Node226, SP118_293, Node225, Node223, PS8091, Node222, EN26191, Node221, II236_1193, II237_1193, Node249, KA149_1092, Node248, Node220, Node194, Node68, SN91, SH24_890, Node255, PERTH01_492, PS192SPF, Node259, HK34_490, Node258, Node254, KA206_1191, Node253, Node67, NCH3332_493, NCH12_1193, Node271, NCH58_1293, Node270, HAR1592, Node269, SIC4_593, RU58_393, WUZ4_493, Node280, Node278, NGX10_193, Node277, GD04_393, Node276, Node268, HEBEI1293, HK23_792, Node285, Node267, PS688_193, SHD9_393, YOKOHAMA7392, Node293, Node291, SAP_1292, Node290, NY1393, Node289, NCH3396_593, Node288, Node266, AK9_1192, HI3_1192, QD53_392, Node304, Node302, CA271_1192, Node301, TIANJIN3392, VIC193, DJ3109_1291, BE32_192, Node313, Node311, Node309, KITA93, Node308, Node300, BE46_292, Node299, Node265, FR110994, NY64_1293, Node320, NY63_1293, Node319, UR46967_294, Node318, Node264, Node66, CA5_395, JA8695_1294, Node332, SP378_195, Node331, LA1_195, NJ8_1194, Node338, SP351_195, IL5_195, Node345, TX5_1294, Node344, OH3_195, Node343, NJ10_195, Node342, CN124_295, Node341, Node337, PA15_295, Node336, Node330, NY28_1294, Node329, MA1_195, Node328, HK42_396, MEM196_1195, PARIS8395, Node361, Node359, PARIS36395, Node358, NY17_1294, Node357, AG3779_1094, JOH33_794, Node366, Node356, HK434_1096, HK1_694, HK55_794, Node371, Node369, Node355, Node327, PA7_1294, Node326, GD25_693, WUZ1_794, Node387, UDE44_394, Node386, NY38_193, Node385, NO93, WAIK2093, CC893, Node394, Node392, Node384, GD27_594, Node383, AA393, Node382, TH7594, BK122_694, Node400, SN7_694, Node399, Node381, AG3105_693, Node380, GA3_393, TX57_1293, LA4_893, LA6_993, Node411, NY3_293, Node410, Node408, Node406, NY26_293, AK18_493, Node415, Node405, Node379, CA4_794, SP125_293, WY1_1193, Node421, SP190_393, ST1_193, Node424, Node420, Node418, Node378, ENG22093, Node377, PA993_1294, CA5_1193, WA41_1293, Node432, Node430, AKI194, RO182_194, Node437, VT3_194, SANT7198_894, Node441, RO160_194, Node440, Node436, NY4295_1194, NY16_1194, Node446, NY15_894, Node445, Node435, Node429, NED37293, FR120394, Node450, Node428, Node376, WA2693, Node375, Node325, Node65, HAR3_194, Node64, BZ18_496, BR3_496, BR45_696, Node465, BR87_596, Node464, BZ8_496, Node463, Node461, BR184_696, Node460, BR597_796, Node459, NJ11_1294, CN147_495, SN28_595, Node479, Node477, GE767_495, Node476, JOH295, Node475, SN27_595, HK38_895, Node484, Node474, WA186_1294, VA25_1294, Node487, Node473, HK3_195, Node472, Node458, WV1_395, GE578652_295, Node491, Node457, NE11_395, AK10_295, Node496, KWJ195_1194, Node495, CHW995_1294, Node494, Node456, CN17_196, FL4_1195, LA5_1195, Node506, KO45_296, BZ2_395, Node512, CN61_296, Node511, GE491_396, Node510, UK897_696, MN6_1195, Node517, Node509, Node505, Node503, DE3_1195, NV1_1195, Node525, ID4_1195, Node524, MO6_396, Node523, JOH5396_97, Node522, AK16_995, JOH1795, Node531, Node521, ID3_1195, CN2796_1295, Node534, Node520, Node502, AG4057_795, SHD5_894, BE281_1294, Node539, Node537, Node501, Node455, Node63, GNX42_495, Node62, CNIC22_195, Node61, GZH66_497, Node60, BRIS3596, CAR42297, CAR465_896, Node552, Node550, BK197, Node549, MN1_1196, WE4896, DE4_397, Node562, Node560, YOKOHAMA6896_97, Node559, AUC596, Node558, HI2_796, Node557, TH78_397, TH79_397, Node569, CHR196, Node568, Node556, Node548, AUC10896_97, BRI2296, Node573, Node547, MON318_696, Node546, CNIC35_196, NCH813_895, Node579, FUJIAN47_396, WUH359_995, Node582, Node578, NCH933_995, Node577, Node545, Node59, WA596, Node58, FG39_1096, NY9_196, Node589, TH9496_97, Node588, FR7597, Node587, Node57, SHA9_995, Node56, BR51_897, BR43_697, Node597, BR309_796, Node596, GQ1014_1096, JOH10_697, CA10_797, NY43_1196, Node611, MN1_497, MO10_1196, Node614, Node610, CA13_1296, Node609, JOH9_597, Node608, NY50_1196, Node607, Node605, CN101_197, PA2_297, Node621, MO11_1196, MOS2_197, Node624, Node620, Node604, Node602, WI3_896, NY37_1096, Node629, AK2_796, Node628, TW523_596, Node627, Node601, Node595, Node55, RI7_397, Node54, FUK11496E, FUK11496C, Node635, Node53, JA99_196, Node52, VIC4797, VIC3097, Node640, TAS1_797, Node639, Node51, SHZH43_396, WZH1_596, Node646, GD1_396, Node645, CO11_1196, IN1_1196, Node652, KY2_297, Node651, NJ8_1296, Node650, Node644, Node50, TX1196_97, TD5196, TD5096, Node659, Node657, Node49, HAR3_1296, BE24496_197, Node662, Node48, TIANJING51_297, SH19_896, Node667, FUJIAN133_596, SANTAFE208_896, Node670, Node666, JOH3_397, HK358_796, Node673, Node665, Node47, Node5, CORD3278_796, GNX189_796, TD4796, Node680, Node678, AG207_796, AG601_796, Node683, Node677, AG39_796, Node676, Node4, SP214_197, Node3, HK357_696, Node2, GZH11_496, Node1, CI2115_696, NY55_1296, Node691, GZH8_496, Node690, TIANJING55_896`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 153 zero-length internal branches: `Node1, Node104, Node105, Node106, Node109, Node11, Node120, Node14, Node143, Node144, Node148, Node15, Node162, Node163, Node17, Node178, Node186, Node19, Node195, Node196, Node199, Node2, Node208, Node212, Node221, Node222, Node225, Node226, Node23, Node234, Node238, Node239, Node24, Node253, Node26, Node264, Node265, Node267, Node269, Node28, Node288, Node291, Node293, Node3, Node302, Node304, Node308, Node309, Node311, Node320, Node325, Node329, Node330, Node336, Node337, Node341, Node342, Node343, Node344, Node345, Node355, Node356, Node359, Node361, Node375, Node376, Node377, Node378, Node379, Node381, Node382, Node383, Node384, Node385, Node386, Node392, Node4, Node405, Node406, Node408, Node420, Node424, Node429, Node430, Node440, Node441, Node455, Node458, Node463, Node464, Node465, Node472, Node473, Node474, Node475, Node476, Node477, Node479, Node49, Node496, Node5, Node503, Node505, Node509, Node510, Node511, Node512, Node52, Node521, Node522, Node523, Node524, Node537, Node549, Node55, Node550, Node552, Node557, Node558, Node559, Node56, Node560, Node562, Node57, Node573, Node577, Node582, Node587, Node588, Node589, Node59, Node6, Node604, Node608, Node610, Node611, Node62, Node624, Node627, Node640, Node645, Node665, Node670, Node673, Node676, Node690, Node74, Node77, Node79, Node81, Node82, Node92, Node98`
* Log(L) = -11563.07, AIC-c = 24535.01 (703 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.406

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11063.71, AIC-c = 24344.64 (1098 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.10 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|             WE66_692              |     1    |   0.75 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             BR45_696              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             GD27_594              |     1    |  >1000 (100.00%)   |       N/A        |        2.90        |       0.08819      |
|              Node277              |     1    |   0.75 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           CORD3278_796            |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TX57_1293             |     1    |  >1000 (100.00%)   |       N/A        |        3.02        |       0.08263      |
|             JA416_297             |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NY43_1196             |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node328              |     1    |  >1000 (100.00%)   |       N/A        |        1.87        |       0.15234      |
|              WI3_896              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NY55_1296             |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node597              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            HK434_1096             |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SHA9_995              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node230              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node223              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node494              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             BE47_292              |     1    |   0.75 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node502              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NY38_193              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TH9496_97             |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node357              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TW523_596             |     1    |   0.73 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               WA596               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node411              |     1    |   0.75 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PA15_295              |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SHD9_393              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node635              |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node249              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MON318_696             |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               MS85                |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node90               |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NJ11_1294             |     2    |  318.65 ( 0.37%)   |          1       |        7.22        |       0.00954      |
|            DJ3109_1291            |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             FR120394              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              NY1393               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node102              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SH24_890              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             PS192SPF              |     1    |  >1000 (100.00%)   |       N/A        |        1.84        |       0.15449      |
|               BZ91                |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              HW1_291              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node189              |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              LN_286               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node118              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SHA1_289              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           TX_25784_385            |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node129              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             JA99_196              |     1    |   0.47 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             UK897_696             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             AG207_796             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node63               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node657              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node255              |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21445      |
|            II237_1193             |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21603      |
|          SAITAMA8096_97           |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             BK25_785              |     1    |  >1000 (100.00%)   |       N/A        |        1.26        |       0.21173      |
|              BZ8_496              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node94               |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21534      |
|              Node39               |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21523      |
|               CC185               |     1    |  >1000 (100.00%)   |       N/A        |        2.00        |       0.14199      |
|               AA393               |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node677              |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21447      |
|             NY16_1194             |     1    |  >1000 (100.00%)   |       N/A        |        2.27        |       0.12267      |
|             SYD_1287              |     1    |  >1000 (100.00%)   |       N/A        |        2.44        |       0.11233      |
|             TY5_1287              |     1    |  >1000 (100.00%)   |       N/A        |        1.26        |       0.21206      |
|            CL170_1096             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             AG39_796              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node50               |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node91               |     1    |  >1000 (100.00%)   |       N/A        |        1.25        |       0.21283      |
|           CANBERRA5_897           |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node319              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node596              |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21447      |
|              YN_1185              |     1    |  >1000 (100.00%)   |       N/A        |        1.25        |       0.21323      |
|           TX_18733_184            |     1    |  >1000 (100.00%)   |       N/A        |        1.66        |       0.16991      |
|            SHZH157_796            |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21494      |
|             AK9_1192              |     1    |  >1000 (100.00%)   |       N/A        |        2.18        |       0.12900      |
|              Node227              |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21675      |
|              Node338              |     1    |  >1000 (100.00%)   |       N/A        |        1.18        |       0.22124      |
|             CO11_1196             |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21663      |
|              Node155              |     1    |  >1000 (100.00%)   |       N/A        |        1.26        |       0.21182      |
|              Node278              |     1    |  >1000 (100.00%)   |       N/A        |        2.42        |       0.11326      |
|              SN8_492              |     1    |  >1000 (100.00%)   |       N/A        |        2.22        |       0.12605      |
|               WE397               |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node258              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node331              |     1    |  >1000 (100.00%)   |       N/A        |        2.33        |       0.11867      |
|             AK16_995              |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21713      |
|             ENG22093              |     1    |  >1000 (100.00%)   |       N/A        |        2.30        |       0.12074      |
|            TIANJIN3392            |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              HAR1592              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             BR43_697              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node659              |     1    |  >1000 (100.00%)   |       N/A        |        1.21        |       0.21769      |
|             HK357_696             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            SAUS54_797             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              WE4896               |     1    |  >1000 (100.00%)   |       N/A        |        2.39        |       0.11497      |
|              Node650              |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21494      |
|             JOH3_397              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CNIC35_196             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node547              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             FUK11496C             |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21486      |
|              Node652              |     1    |  13.57 (100.00%)   |       N/A        |        0.20        |       0.40236      |
|             MO10_1196             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node629              |     1    |  >1000 (100.00%)   |       N/A        |        1.20        |       0.21982      |
|             MO11_1196             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             ID3_1195              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SN27_595              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              MO6_396              |     1    |  >1000 (100.00%)   |       N/A        |        2.10        |       0.13471      |
|              NY9_196              |     1    |  >1000 (100.00%)   |       N/A        |        1.24        |       0.21466      |
|            CN2796_1295            |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              HI1_997              |     1    |  >1000 (100.00%)   |       N/A        |        2.42        |       0.11327      |
|             SHD5_894              |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21520      |
|            NCH933_995             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node461              |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21557      |
|             ID4_1195              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             GE491_396             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node620              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          TIANJING51_297           |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21728      |
|             SH19_896              |     1    |  >1000 (100.00%)   |       N/A        |        1.23        |       0.21557      |
|             MN1_1196              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              LA1_195              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               ENG88               |     2    |   >1000 ( 0.34%)   |          1       |       12.21        |       0.00077      |
|             FL4_1195              |     1    |  >1000 (100.00%)   |       N/A        |        1.21        |       0.21803      |
|             HK34_490              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            CAR465_896             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             AK18_493              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              VIC3097              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TX5_1294              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             TAS1_797              |     2    |   >1000 ( 0.34%)   |          1       |       11.68        |       0.00100      |
|              Node605              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node531              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node410              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node428              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node400              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             SP351_195             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              BE4_189              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node73               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             VIC68_792             |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node119              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            SOFIA15593             |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           TX_12764_483            |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              KB_288               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              BK_785               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node150              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node369              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node387              |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             HI3_1192              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              SH6_490              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              OITA83               |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node194              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node97               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node95               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              NJ_185               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node445              |     1    |  >1000 (100.00%)   |       N/A        |        1.20        |       0.21950      |
|              Node175              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node72               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node158              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               CC485               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node103              |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             BE57_189              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node136              |     1    |   0.40 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node53               |     1    |  >1000 (100.00%)   |       N/A        |        1.02        |       0.24204      |
|              Node206              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node51               |     1    |  >1000 (100.00%)   |       N/A        |        0.72        |       0.28794      |
|              Node127              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node182              |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|             NY64_1293             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              YG_585               |     1    |  >1000 (100.00%)   |       N/A        |        0.62        |       0.30537      |
