
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|  | || |  |CVHHP12VCOD (N.S)
|  | |||+Node15 (N.S)
|  | ||||   |CVHHP35VCOD (N.S)
|  | ||||  |+Node122 (N.S)
|  | ||||  |||CVHHP41VCOD (N.S)
|  | ||||  ||+Node124 (N.S)
|  | ||||  |||CVHHP36VCOD (N.S)
|  | ||||  ||CVHHP37VCOD (N.S)
|  | |||| |+Node121 (N.S)
|  | |||| ||CVHHP34VCOD (N.S)
|  | |||||+Node120 (N.S)
|  | |||||||CVHHP32VCOD (N.S)
|  | ||||||+Node130 (N.S)
|  | ||||| |CVHHP33VCOD (N.S)
|  | ||||||CVHHP06VCOD (N.S)
|  | |||||+Node134 (N.S)
|  | ||||||CVHHP07VCOD (N.S)
|  | ||||+Node119 (N.S)
|  | ||| ||CVHHP15VCOD (N.S)
|  | ||| |+Node138 (N.S)
|  | ||| ||CVHHP31VCOD (N.S)
|  | ||| |  |CVHHP17VCOD (N.S)
|  | ||| |  |CVHHP29VCOD (N.S)
|  | ||| |  | |CVHHP24VCOD (N.S)
|  | ||| |  ||+Node147 (N.S)
|  | ||| |  |||CVHHP25VCOD (N.S)
|  | ||| |  |+Node146 (N.S)
|  | ||| |  ||CVHHP23VCOD (N.S)
|  | ||| |  |CVHHP20VCOD (N.S)
|  | ||| | |+Node143 (N.S)
|  | ||| | |||CVHHP21VCOD (N.S)
|  | ||| | ||+Node158 (0.04389689515218254)
|  | ||| | |||CVHHP26VCOD (0.03257270520241862)
|  | ||| | ||CVHHP27VCOD (N.S)
|  | ||| | ||CVHHP19VCOD (N.S)
|  | ||| | ||CVHHP22VCOD (N.S)
|  | ||| ||+Node142 (N.S)
|  | ||| |||CVHHP28VCOD (N.S)
|  | ||| |+Node141 (N.S)
|  | |||  |CVHHP30VCOD (N.S)
|  | ||+Node14 (N.S)
|  | | ||AF000604 (N.S)
|  | | |+Node166 (N.S)
|  | |  ||CVHHP03VCOD (N.S)
|  | |  |+Node169 (N.S)
|  | |  ||CVHHP04VCOD (N.S)
|  | |  |CVHHP05VCOD (N.S)
|  ||+Node7 (N.S)
|  |||    |LGL237356 (N.S)
|  |||   |+Node234 (N.S)
|  |||   ||LGL237367 (N.S)
|  |||   ||LGL237391 (N.S)
|  |||   |||LGL237383 (N.S)
|  |||   ||+Node218 (N.S)
|  |||   ||| |LGL238050 (N.S)
|  |||   ||||+Node221 (N.S)
|  |||   ||||||LGL237319 (N.S)
|  |||   |||||+Node223 (N.S)
|  |||   |||| |LGL237377 (N.S)
|  |||   |||+Node220 (N.S)
|  |||   |||| |LGL237306 (N.S)
|  |||   |||||+Node227 (N.S)
|  |||   ||||||LGL237320 (N.S)
|  |||   ||||+Node226 (N.S)
|  |||   ||| |LGL237386 (N.S)
|  |||   |||LGL238048 (N.S)
|  |||   |+Node207 (N.S)
|  |||   ||LGL237341 (N.S)
|  |||   |||LGL131929 (N.S)
|  |||   ||+Node211 (N.S)
|  |||   |||LGL237300 (N.S)
|  |||   |||LGL237355 (N.S)
|  |||   ||+Node214 (N.S)
|  |||   | |LGL237361 (N.S)
|  |||  |+Node176 (N.S)
|  |||  || |LGL237325 (N.S)
|  |||  |||+Node204 (N.S)
|  |||  ||||LGL237332 (N.S)
|  |||  ||+Node196 (N.S)
|  |||  |||LGL237360 (N.S)
|  |||  ||| |LGL238046 (N.S)
|  |||  ||||+Node200 (N.S)
|  |||  |||||LGL237370 (N.S)
|  |||  |||+Node199 (N.S)
|  |||  || |LGL237353 (N.S)
|  |||  ||  |LGL238057 (N.S)
|  |||  || |+Node182 (N.S)
|  |||  || ||LGL238051 (N.S)
|  |||  |||+Node181 (N.S)
|  |||  |||||LGL237297 (N.S)
|  |||  ||||+Node186 (N.S)
|  |||  |||||LGL237381 (N.S)
|  |||  |||||LGL237296 (N.S)
|  |||  ||||+Node189 (N.S)
|  |||  ||| |LGL237365 (N.S)
|  |||  ||+Node180 (N.S)
|  |||  |||LGL238052 (N.S)
|  |||  |||LGL237302 (N.S)
|  |||  ||+Node193 (N.S)
|  |||  | |LGL238049 (N.S)
|  ||| |+Node175 (N.S)
|  ||| ||LGL238055 (N.S)
|  ||||+Node174 (N.S)
|  |||||LGL237380 (N.S)
|  |||+Node173 (N.S)
|  || |LGL237350 (N.S)
|  |+Node6 (N.S)
|  ||  |LGL237366 (N.S)
|  || |+Node242 (N.S)
|  || ||LGL237304 (0.007535563385965283)
|  |||+Node241 (N.S)
|  |||| |LGL238047 (N.S)
|  |||||+Node325 (N.S)
|  ||||||LGL237289 (0.0005218338877948092)
|  ||||| |LGL237369 (N.S)
|  ||||||+Node319 (N.S)
|  |||||||LGL237328 (N.S)
|  |||||||LGL237378 (N.S)
|  |||||+Node318 (N.S)
|  ||||||LGL237373 (N.S)
|  |||||    |LGL237301 (N.S)
|  |||||   |+Node268 (N.S)
|  |||||   ||LGL237314 (N.S)
|  |||||  |+Node267 (N.S)
|  |||||  ||LGL237310 (N.S)
|  ||||| |+Node266 (N.S)
|  ||||| ||LGL237371 (N.S)
|  ||||||+Node265 (N.S)
|  ||||||| |LGL237376 (N.S)
|  ||||||||+Node274 (N.S)
|  |||||||||LGL237392 (N.S)
|  |||||||+Node273 (N.S)
|  |||||| ||LGL237298 (N.S)
|  |||||| |+Node277 (N.S)
|  ||||||  |LGL237299 (N.S)
|  |||||+Node264 (N.S)
|  ||||||   |LGL131931 (N.S)
|  ||||||  |+Node288 (N.S)
|  ||||||  ||LGL237385 (N.S)
|  |||||| |+Node287 (N.S)
|  |||||| ||LGL237382 (N.S)
|  |||||||+Node281 (N.S)
|  |||||||||LGL237387 (N.S)
|  ||||||||+Node283 (N.S)
|  |||||||||LGL237393 (N.S)
|  ||||||||LGL237388 (N.S)
|  ||||||+Node280 (N.S)
|  ||||| |  |LGL238056 (N.S)
|  ||||| | |+Node294 (N.S)
|  ||||| | ||LGL238054 (N.S)
|  ||||| ||+Node293 (N.S)
|  ||||| ||||LGL237384 (N.S)
|  ||||| |||+Node297 (N.S)
|  ||||| || |LGL238045 (N.S)
|  ||||| |+Node292 (N.S)
|  |||||  | |LGL237326 (N.S)
|  |||||  ||+Node301 (N.S)
|  |||||  |||LGL237359 (N.S)
|  |||||  |+Node300 (N.S)
|  |||||   |LGL237389 (N.S)
|  ||||||LGL237295 (N.S)
|  |||||+Node250 (N.S)
|  ||||||LGL237375 (N.S)
|  ||||+Node245 (N.S)
|  ||| ||LGL238059 (N.S)
|  ||| |+Node254 (N.S)
|  ||| ||LGL237318 (N.S)
|  ||| |  |LGL237322 (N.S)
|  ||| | |+Node259 (N.S)
|  ||| | ||LGL237357 (N.S)
|  ||| ||+Node258 (N.S)
|  ||| |||LGL237293 (N.S)
|  ||| |+Node257 (N.S)
|  ||| ||LGL237354 (2.907143277097735e-05)
|  ||| ||LGL238058 (N.S)
|  ||| |+Node315 (N.S)
|  ||| ||LGL237329 (N.S)
|  ||| |LGL237286 (N.S)
|  ||| | |LGL237308 (N.S)
|  ||| ||+Node309 (N.S)
|  ||| ||||LGL237333 (N.S)
|  ||| |||+Node311 (N.S)
|  ||| || |LGL237303 (N.S)
|  ||| |+Node308 (N.S)
|  |||  |LGL238053 (N.S)
|  ||+Node240 (N.S)
|  | |LGL237331 (N.S)
| |+Node4 (N.S)
| || |LGL237346 (N.S)
| |||+Node331 (N.S)
| ||||LGL237287 (N.S)
| ||+Node330 (N.S)
| |||LGL237288 (N.S)
| |||LGL237338 (N.S)
| ||+Node335 (N.S)
| | |LGL237349 (N.S)
||+Node3 (N.S)
||| |LGL237280 (0.03145766745827178)
||||+Node348 (N.S)
|||||LGL237309 (N.S)
|||+Node347 (N.S)
|| | |LGL237345 (N.S)
|| ||+Node352 (N.S)
|| |||LGL237311 (N.S)
|| |+Node351 (N.S)
||  |LGL237321 (N.S)
|+Node2 (N.S)
||    |LGL237337 (N.S)
||   |+Node371 (N.S)
||   ||LGL237292 (N.S)
||  |+Node370 (N.S)
||  |||LGL237285 (N.S)
||  ||+Node374 (N.S)
||  | |LGL237347 (N.S)
|| |+Node369 (N.S)
|| || |LGL237284 (N.S)
|| |||+Node378 (N.S)
|| ||||LGL237379 (N.S)
|| ||+Node377 (N.S)
|| | |LGL237330 (N.S)
|| ||LGL237342 (N.S)
|| |+Node359 (N.S)
|| ||LGL237351 (N.S)
|||+Node357 (N.S)
|||||LGL237312 (N.S)
||||+Node363 (N.S)
||||||LGL237316 (N.S)
|||||+Node365 (N.S)
|||| |LGL237323 (N.S)
||||LGL237283 (N.S)
||||LGL237313 (N.S)
|||+Node383 (N.S)
||||LGL237281 (N.S)
||+Node356 (N.S)
| ||LGL237344 (N.S)
| |+Node387 (N.S)
| ||LGL237282 (0.04897029128225289)
| | |LGL237291 (N.S)
| ||+Node391 (N.S)
| |||LGL237305 (N.S)
| |+Node390 (N.S)
|  |LGL237276 (N.S)
||LGL237307 (N.S)
|+Node395 (N.S)
||LGL237335 (N.S)
||LGL237279 (N.S)
|+Node412 (N.S)
|||LGL237277 (N.S)
||+Node414 (N.S)
| |LGL237352 (0.04347512505946816)
| |LGL237362 (N.S)
||+Node418 (N.S)
|||LGL237363 (N.S)
|+Node417 (N.S)
 |LGL237374 (N.S)
```

